msgid "Control panel"
msgstr "Панель управления"
msgid "Dashboard"
msgstr "Рабочая панель"
msgid "Welcome!"
msgstr "Добро пожаловать!"
msgid "Orders"
msgstr "Заказы"
msgid "Wrong login or password"
msgstr "Неверный логин или пароль"
msgid "Wrong email or password"
msgstr "Неверный электронный адрес или пароль"
msgid "You are already logged."
msgstr "Вы уже авторизованы."
msgid "Remember me"
msgstr "Запомнить меня"
msgid "Login"
msgstr "Логин"
msgid "E-mail"
msgstr "Электронный адрес"
msgid "Password"
msgstr "Пароль"
msgid "Enter"
msgstr "Войти"
msgid "Login page"
msgstr "Вход в систему"
msgid "Save"
msgstr "Сохранить"
msgid "Personal blog"
msgstr "Персональный блог"
msgid "Collaborative blog (community)"
msgstr "Коллективный блог (сообщество)"
msgid "Title"
msgstr "Заголовок"
msgid "Description"
msgstr "Описание"
msgid "Type"
msgstr "Тип"
msgid "Create new blog"
msgstr "Создание нового блога"
msgid "Create blog"
msgstr "Создание блога"
msgid "Blogs"
msgstr "Блоги"
msgid "Blog"
msgstr "Блог"
msgid "Manage blogs"
msgstr "Управление блогами"
msgid "Value is required and can't be empty"
msgstr "Значение не должно быть пустым"
msgid "English"
msgstr "Английский"
msgid "Russian"
msgstr "Русский"
msgid "Admin blogs"
msgstr "Уравление блогами"
msgid "Created"
msgstr "Создано"
msgid "Edit"
msgstr "Редактировать"
msgid "Delete"
msgstr "Удалить"
msgid "Actions"
msgstr "Действия"
msgid "Fancy url"
msgstr "Псевдоним для URL-адреса"
msgid "No blogs here"
msgstr "Не заведено ещё ни одного блога"
msgid "available"
msgstr "доступно"
msgid "unavailable"
msgstr "недоступно"
msgid "Operating system"
msgstr "Операционная система"
msgid "Zend Framework version"
msgstr "Версия Zend Framework"
msgid "Database adapter"
msgstr "Адаптер базы данных"
msgid "Database server version"
msgstr "Версия сервера базы данных"
msgid "Safe mode"
msgstr "Безопасный режим"
msgid "Free disk space"
msgstr "Свободно на диске"
msgid "Disable functions"
msgstr "Отключенные функции PHP"
msgid "Image adapter component"
msgstr "Работа и изображениями"
msgid "Version"
msgstr "версия"
msgid "Memory limit"
msgstr "Ограничение ОЗУ"
msgid "Welcome"
msgstr "Привет"
msgid "Settings"
msgstr "Настройки"
msgid "Log Out"
msgstr "Выйти"
msgid "Go to homepage"
msgstr "Перейти на сайт"
msgid "Edit blog"
msgstr "Редактирование блога"
msgid "Changes for blog successfully saved"
msgstr "Изменения информации блога успешно сохранены"
msgid "New blog successfully created"
msgstr "Новый блог создан"
msgid "Error editing blog"
msgstr "Ошибка при удалении блога"
msgid "Blog deleted successfully"
msgstr "Блог удалён"
msgid "Create, edit, delete posts. Manage communities."
msgstr "Создание, редактирование, удаление постов. Управление сообществами."
msgid "Sort table data by field"
msgstr "Сортировать данные таблицы по полю "
msgid "Next"
msgstr "Следующие"
msgid "Prev"
msgstr "Предыдущие"
msgid "in ascending order":"в прямом порядке"
msgid "in descending order":"в обратном порядке"
msgid "off"
msgstr "отключен"

